"Item type","Authors","Title","Publication year","Institution","Publisher","Proceedings title","Date published","Date accessed","URLs","DOI","Abstract","Keywords","Status"
"Conference Paper","University) YK,College) XD,University) ML,University) MC,of Regensburg) NH,Research) SH,University) MJ,of Technolgy) NA,of Technology) GD","SelfSustainableCHI: Self-Powered Sustainable Interfaces and Interactions","2020","","ACM","Proceedings of the ACM Conference on Human Factors in Computing Systems. CHI 2020","2020","","http://dx.doi.org/10.1145/3334480.3375167","10.1145/3334480.3375167","The continued proliferation of computing devices comes with an ever-increasing energy requirement, both during production and use. As awareness of the global climate emergency increases, self-powered and sustainable (SelfSustainable) interactive devices are likely to play a valuable role. In this workshop we bring together researchers and practitioners from design, computer science, materials science, engineering and manufacturing industries working on this new area of endeavour. The workshop will provide a platform for participants to review and discuss challenges and opportunities associated with self-powered and sustainable interfaces and interactions, develop a design space and identify opportunities for future research.","Workshop","published"
"Conference Paper","of Technology) AK,of Technology) AB,of Technology) ST,of Technology) MS,of Technology) ME,of Technology) MB,of Applied Sciences) AB","Guess the Data: Data Work to Understand How People Make Sense of and Use Simple Sensor Data from Homes","2020","","ACM","Proceedings of the ACM Conference on Human Factors in Computing Systems. CHI 2020","2020","","http://dx.doi.org/10.1145/3313831.3376273","10.1145/3313831.3376273","Simple smart home sensors, e.g. for temperature or light, increasingly collect seemingly inconspicuous data. Prior work has shown that human sensemaking of such sensor data can reveal domestic activities. Such sensemaking presents an opportunity to empower people to understand the implications of simple smart home sensors. To investigate, we developed and field-tested the Guess the Data method, which enabled people to use and make sense of live data from their homes and to collectively interpret and reflect on anonymized data from the homes in our study. Our findings show how participants reconstruct behavior, both individually and collectively, expose the sensitive personal data of others, and use sensor data as evidence and for lateral surveillance within the household. We discuss the potential of our method as a participatory HCI method for investigating design of the IoT and implications created by doing data work on home sensors.","Full Paper","published"
"Conference Paper","Dresden) KK,Dresden) TH,Dresden) RD","Watch+Strap: Extending Smartwatches with Interactive StrapDisplays","2020","TU Dresden","ACM","Proceedings of the ACM Conference on Human Factors in Computing Systems. CHI 2020","2020","","http://dx.doi.org/10.1145/3313831.3376199","10.1145/3313831.3376199","While smartwatches are widely adopted these days, their input and output space remains fairly limited by their screen size. We present StrapDisplays—interactive watchbands with embedded display and touch technologies—that enhance commodity watches and extend their input and output capabilities. After introducing the physical design space of these StrapDisplays, we explore how to combine a smartwatch and straps in a synergistic Watch+Strap system. Specifically, we propose multiple interface concepts that consider promising content distributions, interaction techniques, usage types, and display roles. For example, the straps can enrich watch apps, display visualizations, provide glanceable feedback, or help avoiding occlusion issues. Further, we provide a modular research platform incorporating three StrapDisplay prototypes and a flexible web-based software architecture, demonstrating the feasibility of our approach. Early brainstorming sessions with 15 participants informed our design process, while later interviews with six experts supported our concepts and provided valuable feedback for future developments.","Full Paper","published"
"Conference Paper","Dresden) KK,Dresden) RD,University) JS","Rapid Iron-On User Interfaces: Hands-on Fabrication of Interactive Textile Prototypes","2020","TU Dresden","ACM","Proceedings of the ACM Conference on Human Factors in Computing Systems. CHI 2020","2020","","http://dx.doi.org/10.1145/3313831.3376220","10.1145/3313831.3376220","Rapid prototyping of interactive textiles is still challenging, since manual skills, several processing steps, and expert knowledge are involved. We present Rapid Iron-On User Interfaces, a novel fabrication approach for empowering designers and makers to enhance fabrics with interactive functionalities. It builds on heat-activated adhesive materials consisting of smart textiles and printed electronics, which can be flexibly ironed onto the fabric to create custom interface functionality. To support rapid fabrication in a sketching-like fashion, we developed a handheld dispenser tool for directly applying continuous functional tapes of desired length as well as discrete patches. We introduce versatile compositions techniques that allow for creating complex circuits, utilizing commodity textile accessories and sketching custom-shaped I/O modules. We further contribute a comprehensive library of components for input, output, wiring and computing. Three example applications, results from technical experiments and expert reviews demonstrate the functionality, versatility and potential of this approach.","Full Paper, Honorable Mention","published"
"Conference Paper","of Konstanz) MD,of Konstanz) CG,of Konstanz) UP,of Konstanz) HR","NurseCare: Design and ‘In-The-Wild’ Evaluation of a Mobile System to Promote the Ergonomic Transfer of Patients","2020","University of Konstanz","ACM","Proceedings of the ACM Conference on Human Factors in Computing Systems. CHI 2020","2020","2020-04-07","http://dx.doi.org/10.1145/3313831.3376851","10.1145/3313831.3376851","Nurses are frequently required to transfer patients as part of their daily duties. However, the manual transfer of patients is a major risk factor for injuries to the back. Although the Kinaesthetics Care Conception can help to address this issue, existing support for the integration of the concept into nursing-care practice is low. We present NurseCare, a mobile system that aims to promote the practical application of ergonomic patient transfers based on the Kinaesthetics Care Conception. NurseCare consists of a wearable and a smartphone app. Key features of NurseCare include mobile accessible instructions for ergonomic patient transfers, in-situ feedback for the risky bending of the back, and long-term feedback. We evaluated NurseCare in a nine participant ‘in-the-wild’ evaluation. Results indicate that NurseCare can facilitate ergonomic work while providing a high user experience adequate to the nurses’ work domain, and reveal how NurseCare can be incorporated in given practices.","Full Paper, Honorable Mention","published"
"Conference Paper","University) Ffloyd,of Chicago) PL,/ Saarland University) PS,Tech) WJ,University) CS,Europe) MW,of Auckland) SN,of Essex) MO,University) ZL,University) JD,of Chicago) JN,University) EM,of Copenhagen) DS,(Microsoft) JG,University) SG,University) KK,researcher) TE,Technologies) SG,of Tokyo) MI,of Nottingham) JM,of Konstanz) HR,of Applied Sciences Berlin) KW,(offis) JM,University) TS,Research) DW,Lab) PM","Next Steps in Human-Computer Integration","2020","","ACM","Proceedings of the ACM Conference on Human Factors in Computing Systems. CHI 2020","2020","","http://dx.doi.org/10.1145/3313831.3376242","10.1145/3313831.3376242","Human-Computer Integration (HInt) is an emerging paradigm in which computational and human systems are closely interwoven. Integrating computers with the human body is not new. However, we believe that with rapid technological advancements, increasing real-world deployments, and growing ethical and societal implications, it is critical to identify an agenda for future research. We present a set of challenges for HInt research, formulated over the course of a five-day workshop consisting of 29 experts who have designed, deployed, and studied HInt systems. This agenda aims to guide researchers in a structured way towards a more coordinated and conscientious future of human-computer integration.","Full Paper","published"
"Conference Paper","of Konstanz) JZ,of Konstanz) UP,of Konstanz) PB,of Konstanz) DF,of Konstanz) HR","'It’s in my other hand!' - Studying the Interplay of Interaction Techniques and Multi-Tablet Activities","2020","","ACM","Proceedings of the ACM Conference on Human Factors in Computing Systems. CHI 2020","2020","","http://dx.doi.org/10.1145/3313831.3376540","10.1145/3313831.3376540","Cross-device interaction with tablets is a popular topic in HCI research. Recent work has shown the benefits of including multiple devices into users’ workflows while various interaction techniques allow transferring content across devices. However, users are only reluctantly using multiple devices in combination. At the same time, research on cross-device interaction struggles to find a frame of reference to compare techniques or systems. In this paper, we try to address these challenges by studying the interplay of interaction techniques, device utilization, and task-specific activities in a user study with 24 participants from different but complementary angles of evaluation using an abstract task, a sensemaking task, and three interaction techniques. We found that different interaction techniques have a lower influence than expected, that work behaviors and device utilization depend on the task at hand, and that participants value specific aspects of cross-device interaction.","Full Paper","published"
"Conference Paper","of Bremen) JP,University) JD,of Bremen) IB,of Bremen) RM","Bot or not? User Perceptions of Player Substitution with Deep Player Behavior Models","2020","","ACM","Proceedings of the ACM Conference on Human Factors in Computing Systems. CHI 2020","2020","","http://dx.doi.org/10.1145/3313831.3376223","10.1145/3313831.3376223","Many online games suffer when players drop off due to lost connections or quitting prematurely, which leads to match terminations or game-play imbalances. While rule-based outcome evaluations or substitutions with bots are frequently used to mitigate such disruptions, these techniques are often perceived as unsatisfactory. Deep learning methods have successfully been used in deep player behavior modelling (DPBM) to produce non-player characters or bots which show more complex behavior patterns than those modelled using traditional AI techniques. Motivated by these findings, we present an investigation of the player-perceived awareness, believability and representativeness, when substituting disconnected players with DPBM agents in an online-multiplayer action game. Both quantitative and qualitative outcomes indicate that DPBM agents perform similarly to human players and that players were unable to detect substitutions. In contrast, players were able to detect substitution with agents driven by more traditional heuristics.","Full Paper","published"
"Conference Paper","of Bremen) JP,University) JD,of Bremen) RM","Enemy Within: Long-term Motivation Effects of Deep Player Behavior Models for Dynamic Difficulty Adjustment","2020","","ACM","Proceedings of the ACM Conference on Human Factors in Computing Systems. CHI 2020","2020","","http://dx.doi.org/10.1145/3313831.3376423","10.1145/3313831.3376423","Balancing games and producing content that remains interesting and challenging is a major cost factor in the design and maintenance of games. Dynamic difficulty adjustment (DDA) can successfully tune challenge levels to player abilities, but when implemented with classic heuristic parameter tuning (HPT) often turns out to be very noticeable, e.g. as “rubber-banding”. Deep learning techniques can be employed for deep player behavior modeling (DPBM), enabling more complex adaptivity, but effects over frequent and longer-lasting game engagements, as well as comparisons to HPT have not been empirically investigated. We present a situated study of the effects of DDA via DPBM as compared to HPT on intrinsic motivation, perceived challenge and player motivation in a real-world MMORPG. The results indicate that DPBM can lead to significant improvements in intrinsic motivation and players prefer game experience episodes featuring DPBM over experience episodes with classic difficulty management.","Full Paper","published"
"Conference Paper","of Bremen) SP,of Bremen) DA,of Bremen) FP,of Bremen) SH,University) JD,of Bremen) RM","Breaking The Experience: Effects of Questionnaires in VR User Studies","2020","","ACM","Proceedings of the ACM Conference on Human Factors in Computing Systems. CHI 2020","2020","","http://dx.doi.org/10.1145/3313831.3376144","10.1145/3313831.3376144","Questionnaires are among the most common research tools in virtual reality (VR) evaluations and user studies. However, transitioning from virtual worlds to the physical world to respond to VR experience questionnaires can potentially lead to systematic biases. Administering questionnaires in VR (inVRQs) is becoming more common in contemporary research. This is based on the intuitive notion that inVRQs may ease participation, reduce the Break in Presence (BIP) and avoid biases. In this paper, we perform a systematic investigation into the effects of interrupting the VR experience through questionnaires using physiological data as a continuous and objective measure of presence. In a user study (n=50), we evaluated question-asking procedures using a VR shooter with two different levels of immersion. The users rated their player experience with a questionnaire either inside or outside of VR. Our results indicate a reduced BIP for the employed INVRQ without affecting the self-reported player experience.","Full Paper","published"
